,PITCHER,NAME,YEAR,Unnamed: 0,W,L,SV,IP,R,ER,PA,AB,H,HR,TB,BB,UBB,IBB,HBP,SO,PLAYERID,BASEBALLREFERENCECODE,WARP
0,17,Tom Gordon,1990,8,87,85,70,1466.3339999999996,759,684,6398,5564.0,1378,122,2059.0,714,682,32,27,1260,17,gordoto01,21.1
1,33,Roy Oswalt,2000,21,137,70,0,1803.334,695,647,7455,6848.0,1756,154,2657.0,412,382,30,66,1473,33,oswalro01,43.3
2,40,Shane Reynolds,1990,25,79,61,0,1234.6663,561,508,5183,4831.0,1300,114,1956.0,251,230,21,22,1067,40,reynosh01,14.8
3,95,Greg Maddux,1990,52,176,88,0,2394.667,786,677,9563,8886.0,2084,111,2829.0,443,369,74,60,1764,95,maddugr01,65.4
4,95,Greg Maddux,2000,53,134,101,0,1939.666,877,797,7964,7425.0,1965,196,2986.0,308,249,59,57,1211,95,maddugr01,29.700000000000003
5,96,Jason Marquis,2000,54,94,83,1,1484.999,809,739,6465,5714.0,1528,182,2445.0,578,545,33,66,867,96,marquja01,8.3
6,100,Kevin Millwood,2000,57,115,103,0,1860.668,937,865,7982,7241.0,1923,201,2983.0,578,543,35,56,1398,100,millwke01,21.599999999999998
7,107,John Smoltz,1990,63,143,95,0,2142.335,867,791,8803,7952.0,1858,170,2810.0,669,620,49,34,1893,107,smoltjo01,39.79999999999999
8,158,Ben Sheets,2000,90,86,83,0,1428.0,650,591,5922,5487.0,1402,160,2266.0,313,288,25,31,1206,158,sheetbe01,25.6
9,165,Andy Benes,1990,95,125,116,1,2068.3320000000003,952,872,8729,7855.0,1950,212,3055.0,698,649,49,42,1655,165,benesan01,30.3
10,198,Matt Morris,2000,112,102,78,4,1475.3333,764,690,6301,5722.0,1558,155,2418.0,398,370,28,64,986,198,morrima01,10.900000000000002
11,217,Woody Williams,2000,124,92,70,0,1394.6670000000001,682,636,5949,5406.0,1415,188,2333.0,387,364,23,57,904,217,williwo02,15.700000000000003
12,234,Matt Clement,2000,138,75,74,0,1218.3333,648,605,5324,4603.0,1121,126,1768.0,557,537,20,85,1069,234,clemema01,13.6
13,256,Jon Lieber,2000,147,83,66,0,1311.9997,668,620,5508,5151.0,1412,173,2245.0,218,189,29,36,859,256,liebejo01,16.5
14,277,Carlos Zambrano,2000,158,105,68,0,1551.3327000000004,669,605,6593,5714.0,1313,126,2009.0,698,662,36,81,1324,277,zambrca01,34.199999999999996
15,282,Miguel Batista,2000,163,84,91,38,1441.6663,806,727,6353,5555.0,1507,150,2319.0,637,606,31,53,907,282,batismi01,12.700000000000001
16,323,Curt Schilling,1990,189,99,79,13,1668.332,663,613,6802,6211.0,1451,148,2254.0,441,408,33,30,1561,323,schilcu01,35.5
17,323,Curt Schilling,2000,190,117,63,9,1569.3343,630,618,6368,6011.0,1515,194,2460.0,257,248,9,21,1545,323,schilcu01,46.199999999999996
18,337,Andy Ashby,1990,195,72,74,1,1343.0010000000002,666,594,5680,5139.0,1357,146,2079.0,396,361,35,44,910,337,ashbyan01,19.6
19,341,Kevin Brown,1990,199,143,98,0,2211.333,917,798,9198,8393.0,2107,128,2900.0,605,572,33,103,1581,341,brownke01,48.1
20,395,Bartolo Colon,2000,232,117,82,0,1573.6659,777,712,6660,6014.0,1571,205,2546.0,510,491,19,31,1222,395,colonba01,26.199999999999996
21,395,Bartolo Colon,2010,233,94,85,0,1384.9990000000007,688,639,5827,4717.0,1525,183,2103.0,238,221,17,20,928,395,colonba01,13.4
22,427,Javier Vazquez,2000,252,128,116,0,2163.001,1025,957,9023,8303.0,2101,269,3432.0,528,488,40,64,2001,427,vazquja01,42.400000000000006
23,450,Livan Hernandez,2000,261,129,124,0,2201.333,1165,1091,9533,8553.0,2450,250,3762.0,720,663,57,57,1335,450,hernali01,19.3
24,464,Russ Ortiz,2000,270,91,75,0,1358.3337,735,687,5965,5140.0,1329,144,2094.0,684,654,30,35,947,464,ortizru01,7.399999999999998
25,471,Jason Schmidt,2000,277,89,54,0,1260.3326999999995,552,509,5290,4689.0,1071,108,1678.0,489,466,23,33,1223,471,schmija01,23.400000000000002
26,489,Josh Beckett,2000,285,106,68,0,1401.001,641,590,5835,5298.0,1280,151,2071.0,426,412,14,48,1330,489,beckejo02,28.3
27,493,A.J. Burnett,2000,288,96,83,0,1541.9997,721,660,6531,5734.0,1355,144,2108.0,640,619,21,70,1440,493,burnea.01,22.9
28,524,Brad Penny,2000,305,105,84,0,1633.6667,806,752,6930,6252.0,1669,159,2590.0,526,492,34,44,1141,524,pennybr01,20.900000000000002
29,540,Pedro Astacio,1990,315,83,73,0,1376.6670000000001,717,661,5872,5268.0,1400,164,2209.0,441,408,33,61,1029,540,astacpe01,22.1
30,586,Steve Trachsel,2000,339,83,90,0,1354.6687,724,665,5876,5216.0,1428,179,2330.0,531,498,33,25,762,586,trachst01,14.8
31,611,Adam Eaton,2000,348,71,68,0,1178.6673,688,647,5167,4590.0,1253,167,2080.0,448,415,33,52,855,611,eatonad01,2.3
32,638,Jake Peavy,2000,362,95,68,0,1362.6666999999998,525,494,5626,5070.0,1169,136,1881.0,441,410,31,45,1366,638,peavyja01,26.0
33,645,Brett Tomko,2000,369,71,76,2,1289.6663999999996,738,684,5600,5083.0,1404,184,2354.0,401,367,34,22,806,645,tomkobr01,6.300000000000001
34,677,Brett Myers,2000,386,73,63,21,1183.6663999999996,611,579,5085,4558.0,1193,178,2031.0,413,387,26,46,986,677,myersbr01,9.799999999999999
35,679,Vicente Padilla,2000,389,98,84,2,1414.9993,742,677,6146,5452.0,1460,159,2293.0,504,466,38,99,977,679,padilvi01,11.499999999999998
36,702,Bronson Arroyo,2000,413,86,83,1,1460.0003,773,687,6266,5643.0,1498,181,2442.0,450,406,44,76,997,702,arroybr01,19.200000000000003
37,766,Ryan Dempster,2000,456,79,77,87,1423.3334000000002,737,682,6204,5406.0,1395,147,2190.0,641,604,37,53,1205,766,dempsry01,15.0
38,799,Jose Rijo,1990,479,72,43,0,1110.999,383,338,4519,4126.0,972,74,1419.0,313,303,10,14,955,799,rijojo01,29.7
39,866,Kevin Appier,1990,512,120,90,0,1867.667,782,721,7796,7008.0,1692,140,2513.0,645,615,30,40,1494,866,appieke01,47.599999999999994
40,886,John Lackey,2000,518,102,71,0,1500.9990000000007,702,636,6371,5785.0,1519,151,2310.0,441,422,19,73,1201,886,lackejo01,24.999999999999996
41,886,John Lackey,2010,519,86,76,0,1339.333,645,601,5657,4326.0,1343,168,1853.0,374,361,13,60,1093,886,lackejo01,13.599999999999998
42,899,Ramon Ortiz,2000,524,82,77,0,1311.3329999999999,767,705,5726,5143.0,1418,210,2390.0,437,411,26,66,797,899,ortizra02,6.500000000000001
43,908,Aaron Sele,1990,533,75,53,0,1039.6663,580,514,4651,4101.0,1143,95,1703.0,423,404,19,67,831,908,seleaa01,15.0
44,908,Aaron Sele,2000,534,73,59,0,1113.3337,628,588,4883,4379.0,1270,130,1960.0,375,355,20,45,576,908,seleaa01,4.900000000000001
45,932,Aaron Harang,2000,545,75,80,0,1339.9996,669,632,5716,5195.0,1407,181,2323.0,369,337,32,39,1123,932,haranaa01,19.6
46,938,Tim Hudson,2000,550,137,76,0,1923.3323000000007,818,749,8024,7268.0,1837,156,2709.0,570,511,59,71,1270,938,hudsoti01,40.4
47,938,Tim Hudson,2010,551,74,55,0,1067.0,445,415,4401,3532.0,999,84,1271.0,285,262,23,49,678,938,hudsoti01,12.700000000000001
48,943,Cory Lidle,2000,555,74,70,0,1235.9997,696,635,5270,4809.0,1306,152,2105.0,334,304,30,51,780,943,lidleco01,10.2
49,975,Chris Carpenter,2000,575,93,52,0,1323.6676000000002,584,541,5489,5004.0,1270,140,1988.0,360,348,12,54,1018,975,carpech01,24.599999999999994
50,983,Kelvim Escobar,2000,581,77,75,45,1222.3327,588,542,5207,4637.0,1158,112,1777.0,476,452,24,37,1073,983,escobke01,22.0
51,989,Roy Halladay,2000,584,139,69,0,1883.3327,790,712,7712,7214.0,1832,151,2680.0,374,353,21,52,1400,989,hallaro01,45.4
52,997,Esteban Loaiza,2000,592,87,75,1,1385.9994000000004,752,707,5989,5474.0,1541,172,2416.0,382,362,20,51,958,997,loaizes01,16.799999999999997
53,1080,Dave Burba,1990,635,79,64,1,1170.0007,600,550,5052,4429.0,1123,138,1802.0,515,473,42,38,920,1080,burbada01,11.5
54,1110,Charles Nagy,1990,647,121,86,0,1766.3324000000002,897,824,7580,6917.0,1924,182,2894.0,529,496,33,47,1143,1110,nagych01,27.099999999999998
55,1152,Freddy Garcia,2000,680,104,73,0,1571.3329999999999,753,713,6618,6016.0,1520,192,2471.0,476,450,26,47,1131,1152,garcifr03,23.8
56,1166,Gil Meche,2000,689,76,74,0,1284.9997,682,630,5535,4945.0,1303,158,2092.0,499,490,9,25,962,1166,mechegi01,15.5
57,1173,Joel Pineiro,2000,697,87,79,2,1456.3343000000002,756,711,6185,5635.0,1541,162,2405.0,415,392,23,48,904,1173,pineijo01,12.0
